id,url,title,visit_count,typed_count,last_visit_time,hidden
185,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100VE1107&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyCQgCEEUYOxjCAzIJCAMQRRg7GMIDMhEIBBAAGAMYQhiPARi0AhjqAjIRCAUQABgDGEIYjwEYtAIY6gIyEQgGEAAYAxhCGI8BGLQCGOoCMhEIBxAAGAMYQhiPARi0AhjqAtIBCTE0MTNqMGoxNagCCLACAQ&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13358692813602439,0
186,file:///C:/Users/aadmon06/Downloads/17702%20DROG.%20VITALCLINIC%20(1).pdf,C:\SANAGUSTIN\reports\compropdf.frx,1,0,13358698753813761,0
187,file:///C:/Users/aadmon06/Downloads/RET%20VITALCLINIC%20FACT%20146542%20146769%20147778%20FARMACIA%20KARLEMAR%20(1).pdf,RET VITALCLINIC FACT 146542 146769 147778 FARMACIA KARLEMAR (1).pdf,1,0,13358717871936944,0
188,file:///C:/Users/aadmon06/Downloads/RETENCION%20481%20VITALCLINICmar.pdf,RETENCION 481 VITALCLINICmar.pdf,1,0,13358728207687554,0
189,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100VE1107&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyCQgCEEUYOxjCAzIJCAMQRRg7GMIDMhEIBBAAGAMYQhiPARi0AhjqAjIRCAUQABgDGEIYjwEYtAIY6gIyEQgGEAAYAxhCGI8BGLQCGOoCMhEIBxAAGAMYQhiPARi0AhjqAtIBCTEzMDFqMGoxNagCCLACAQ&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13358865630097546,0
190,https://www.google.com/search?q=indice+de+inversion&rlz=1C1GCEU_esVE1100VE1107&oq=&gs_lcrp=EgZjaHJvbWUqCQgBEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyCQgCEEUYOxjCAzIJCAMQRRg7GMIDMg8IBBAuGAMYjwEYtAIY6gIyEQgFEAAYAxhCGI8BGLQCGOoCMg8IBhAuGAMYjwEYtAIY6gIyEQgHEAAYAxhCGI8BGLQCGOoC0gEJMTAyNGowajE1qAIIsAIB&sourceid=chrome&ie=UTF-8,indice de inversion - Buscar con Google,2,0,13358869642432097,0
191,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100VE1107&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyCQgCEEUYOxjCAzIJCAMQRRg7GMIDMhEIBBAAGAMYQhiPARi0AhjqAjIRCAUQABgDGEIYjwEYtAIY6gIyEQgGEAAYAxhCGI8BGLQCGOoCMhEIBxAAGAMYQhiPARi0AhjqAtIBCDg4NWowajE1qAIIsAIB&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13358952154857946,0
192,https://www.google.com/search?q=indice+de+inversion&rlz=1C1GCEU_esVE1100VE1107&oq=&gs_lcrp=EgZjaHJvbWUqCQgBEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyCQgCEEUYOxjCAzIJCAMQRRg7GMIDMhEIBBAAGAMYQhiPARi0AhjqAjIRCAUQABgDGEIYjwEYtAIY6gIyDwgGEC4YAxiPARi0AhjqAjIRCAcQABgDGEIYjwEYtAIY6gLSAQkxMDM5ajBqMTWoAgiwAgE&sourceid=chrome&ie=UTF-8,indice de inversion - Buscar con Google,2,0,13358952163598413,0
193,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100VE1107&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyCQgCEEUYOxjCAzIJCAMQRRg7GMIDMg8IBBAuGAMYjwEYtAIY6gIyEQgFEAAYAxhCGI8BGLQCGOoCMhEIBhAAGAMYQhiPARi0AhjqAjIRCAcQABgDGEIYjwEYtAIY6gLSAQkzNjg3ajBqMTWoAgiwAgE&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13359038484214905,0
194,https://www.google.com/search?q=indice+de+inversion&rlz=1C1GCEU_esVE1100VE1107&oq=&gs_lcrp=EgZjaHJvbWUqCQgBEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyCQgCEEUYOxjCAzIJCAMQRRg7GMIDMhEIBBAAGAMYQhiPARi0AhjqAjIRCAUQABgDGEIYjwEYtAIY6gIyEQgGEAAYAxhCGI8BGLQCGOoCMhEIBxAAGAMYQhiPARi0AhjqAtIBCTExMTBqMGoxNagCCLACAQ&sourceid=chrome&ie=UTF-8,indice de inversion - Buscar con Google,2,0,13359038490327739,0
195,file:///C:/Users/aadmon06/Downloads/Comprobante%20de%20Retenci%C3%B3n%20de%20IVA%20de%20la%20factura%200142382%20(3).PDF,Comprobante de Retención de IVA de la factura 0142382 (3).PDF,2,0,13359042384593568,0
196,file:///C:/Users/aadmon06/Downloads/retencion%20Vitalclinic%200148633.pdf,retencion Vitalclinic 0148633.pdf,1,0,13359064609535259,0
197,file:///C:/Users/aadmon06/Downloads/retencion%20Vitalclinic%200148633%20(1).pdf,retencion Vitalclinic 0148633 (1).pdf,1,0,13359065827216899,0
198,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100VE1107&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyCQgCEEUYOxjCAzIJCAMQRRg7GMIDMhEIBBAAGAMYQhiPARi0AhjqAjIPCAUQLhgDGI8BGLQCGOoCMhEIBhAAGAMYQhiPARi0AhjqAjIRCAcQABgDGEIYjwEYtAIY6gLSAQkxMjQ0ajBqMTWoAgiwAgE&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13359126506560541,0
199,https://www.google.com/search?q=indice+de+inversion&rlz=1C1GCEU_esVE1100VE1107&oq=&gs_lcrp=EgZjaHJvbWUqCQgBEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyCQgCEEUYOxjCAzIJCAMQRRg7GMIDMhEIBBAAGAMYQhiPARi0AhjqAjIPCAUQLhgDGI8BGLQCGOoCMhEIBhAAGAMYQhiPARi0AhjqAjIRCAcQABgDGEIYjwEYtAIY6gLSAQkxMjg2ajBqMTWoAgiwAgE&sourceid=chrome&ie=UTF-8,indice de inversion - Buscar con Google,2,0,13359126534944156,0
200,file:///C:/Users/aadmon06/Downloads/PDF%20Scanner%20020524%2011.39.00%20(1).pdf,PDF Scanner 020524 11.39.00 (1).pdf,1,0,13359148154327536,0
201,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100VE1107&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyCQgCEEUYOxjCAzIJCAMQRRg7GMIDMhEIBBAAGAMYQhiPARi0AhjqAjIRCAUQABgDGEIYjwEYtAIY6gIyEQgGEAAYAxhCGI8BGLQCGOoCMhEIBxAAGAMYQhiPARi0AhjqAtIBCTEyNTVqMGoxNagCCLACAQ&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13359212661795995,0
202,https://www.google.com/search?q=indice+de+inversion&rlz=1C1GCEU_esVE1100VE1107&oq=&gs_lcrp=EgZjaHJvbWUqCQgBEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyCQgCEEUYOxjCAzIJCAMQRRg7GMIDMhEIBBAAGAMYQhiPARi0AhjqAjIRCAUQABgDGEIYjwEYtAIY6gIyEQgGEAAYAxhCGI8BGLQCGOoCMhEIBxAAGAMYQhiPARi0AhjqAtIBCTEzOTNqMGoxNagCCLACAQ&sourceid=chrome&ie=UTF-8,indice de inversion - Buscar con Google,2,0,13359212809444242,0
203,file:///C:/Users/aadmon06/Downloads/VITAL%20CLINIC%20FACTURA150751%20(2).pdf,VITAL CLINIC FACTURA150751 (2).pdf,1,0,13359219814793770,0
204,file:///C:/Users/aadmon06/Downloads/CamScanner%2003-05-2024%2010.44.pdf,CamScanner 03-05-2024 10.44,1,0,13359221386670804,0
205,file:///C:/Users/aadmon06/Downloads/Retencio%CC%81n%20Vitalclinic%20FACT%208744.pdf,Retención Vitalclinic FACT 8744,1,0,13359228709342480,0
206,file:///C:/Users/aadmon06/Downloads/CamScanner%2003-05-2024%2010.44%20(1).pdf,CamScanner 03-05-2024 10.44,1,0,13359239761417610,0
207,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100VE1107&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyCQgCEEUYOxjCAzIJCAMQRRg7GMIDMhEIBBAAGAMYQhiPARi0AhjqAjIRCAUQABgDGEIYjwEYtAIY6gIyEQgGEAAYAxhCGI8BGLQCGOoCMhEIBxAAGAMYQhiPARi0AhjqAtIBCTEwNDRqMGoxNagCCLACAQ&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13359297672515214,0
208,file:///C:/Users/aadmon06/Downloads/Retencion%20Vital.pdf,Automatically generated PDF from existing images.,1,0,13359297714353754,0
209,file:///C:/Users/aadmon06/Downloads/RET%20DROGUERIA%20VITALCLINIC%20FACT%20149308.pdf,RETENCIONES FARMA TAJ 2024.xlsx,1,0,13359297741109046,0
210,file:///C:/Users/aadmon06/Downloads/RET%20DROGUERIA%20VITALCLINIC%20FACT%20149308%20(1).pdf,RETENCIONES FARMA TAJ 2024.xlsx,1,0,13359306509059354,0
211,https://www.google.com/search?q=como+se+abrevia+autorizado&rlz=1C1GCEU_esVE1100VE1107&oq=como+se+abrevia+auto&gs_lcrp=EgZjaHJvbWUqBwgBEAAYgAQyBggAEEUYOTIHCAEQABiABDIHCAIQABiABDIHCAMQABiABDIHCAQQABiABDIHCAUQABiABDIHCAYQABiABDIHCAcQABiABDIHCAgQABiABDIHCAkQABiABNIBCjEwNTQxajBqMTWoAgiwAgE&sourceid=chrome&ie=UTF-8,como se abrevia autorizado - Buscar con Google,2,0,13359316805515477,0
212,https://www.google.com/search?q=como+se+abrevia+autorizado&rlz=1C1GCEU_esVE1100VE1107&oq=como+se+abrevia+auto&gs_lcrp=EgZjaHJvbWUqBwgBEAAYgAQyBggAEEUYOTIHCAEQABiABDIHCAIQABiABDIHCAMQABiABDIHCAQQABiABDIHCAUQABiABDIHCAYQABiABDIHCAcQABiABDIHCAgQABiABDIHCAkQABiABNIBCjEwNTQxajBqMTWoAgiwAgE&sourceid=chrome&ie=UTF-8&zx=1714843206622&no_sw_cr=1,como se abrevia autorizado - Buscar con Google,2,0,13359316843462804,0
213,https://www.google.com/search?sca_esv=e76fb41f5a336086&sca_upv=1&rlz=1C1GCEU_esVE1100VE1107&q=como+se+abreviatura+autorizado&sa=X&ved=2ahUKEwiG0MzgwPSFAxXqRDABHTx7B4EQ7xYoAHoECAoQAg&biw=1024&bih=694&dpr=1.25,como se abreviatura autorizado - Buscar con Google,2,0,13359316832266720,0
214,https://www.cloudflare.com/es-es/learning/access-management/authn-vs-authz/,Autenticación vs. autorización: ¿En qué se diferencian? | Cloudflare,2,0,13359316850217314,0
215,file:///C:/Users/aadmon06/Downloads/CamScanner%2004-05-2024%2013.04%20(1).pdf,CamScanner 04-05-2024 13.04,1,0,13359321072694196,0
216,file:///C:/Users/aadmon06/Downloads/ABONO%202%20FACT%20NRO%206843%20VITALCLINIC%20(1).pdf,"BanescOnline miercoles, 01 de mayo de 2024 12:54:21 962 pm",1,0,13359327471000784,0
217,file:///C:/Users/aadmon06/Downloads/CamScanner%2003-05-2024%2014.31.pdf,CamScanner 03-05-2024 14.31,1,0,13359329976262357,0
218,file:///C:/Users/aadmon06/Downloads/ABONO%20FACT%20NRO%206843%20VITALCLINIC%20(1)%20(2).pdf,Comprobante,1,0,13359332580744610,0
219,file:///C:/Users/aadmon06/Downloads/ABONO%20FACT%20NRO%207112%20VITALCLINIC.pdf,about:blank,1,0,13359332611804733,0
220,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100VE1107&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyCQgCEEUYOxjCAzIJCAMQRRg7GMIDMgkIBBBFGDsYwgMyCQgFEEUYOxjCAzIRCAYQABgDGEIYjwEYtAIY6gIyDwgHEC4YAxiPARi0AhjqAtIBCTEzOThqMGoxNagCCLACAQ&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13359470677759050,0
221,https://www.google.com/search?q=indice+de+inversion&rlz=1C1GCEU_esVE1100VE1107&oq=&gs_lcrp=EgZjaHJvbWUqCQgBEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyCQgCEEUYOxjCAzIJCAMQRRg7GMIDMgkIBBBFGDsYwgMyCQgFEEUYOxjCAzIRCAYQABgDGEIYjwEYtAIY6gIyEQgHEAAYAxhCGI8BGLQCGOoC0gEJMTEzMGowajE1qAIIsAIB&sourceid=chrome&ie=UTF-8,indice de inversion - Buscar con Google,3,0,13359470802585378,0
222,file:///C:/Users/aadmon06/Downloads/Reteneci%C3%B3n%20IVA%202024-04-00000091%20(2).pdf,Reteneción IVA 2024-04-00000091 (2).pdf,1,0,13359484296436192,0
223,file:///C:/Users/aadmon06/Downloads/Reteneci%C3%B3n%20IVA%202024-05-00000095.pdf,Reteneción IVA 2024-05-00000095.pdf,1,0,13359484309685456,0
224,file:///C:/Users/aadmon06/Downloads/CamScanner%2006-05-2024%2011.00.pdf,CamScanner 06-05-2024 11.00,1,0,13359496262570073,0
225,file:///C:/Users/aadmon06/Downloads/Retencion%20de%20IVA%20Nro%2020240400004080.pdf,Retencion de IVA,1,0,13359496293806833,0
226,file:///C:/Users/aadmon06/Downloads/RETENCION%20491%20VITALCLINICfarmacia%20mar.pdf,RETENCION 491 VITALCLINICfarmacia mar.pdf,1,0,13359498024849306,0
227,file:///C:/Users/aadmon06/Downloads/CamScanner%2006-05-2024%2011.00%20(1).pdf,CamScanner 06-05-2024 11.00,1,0,13359501933712930,0
228,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100VE1107&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyCQgCEEUYOxjCAzIJCAMQRRg7GMIDMgkIBBBFGDsYwgMyCQgFEEUYOxjCAzIPCAYQLhgDGI8BGLQCGOoCMhEIBxAAGAMYQhiPARi0AhjqAtIBCTExOTdqMGoxNagCCLACAQ&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13359557520711154,0
229,file:///C:/Users/aadmon06/Downloads/retenci%C3%B3n%20factura%200149736.pdf,retención factura 0149736,1,0,13359572544378483,0
230,file:///C:/Users/aadmon06/Downloads/CamScanner%2007-05-2024%2010.02%20(1).pdf,CamScanner 07-05-2024 10.02,1,0,13359586605922610,0
231,https://www.google.com/search?q=whatsapp+web&rlz=1C1GCEU_esVE1100VE1107&oq=&gs_lcrp=EgZjaHJvbWUqCQgAEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyCQgCEEUYOxjCAzIJCAMQRRg7GMIDMgkIBBBFGDsYwgMyCQgFEEUYOxjCAzIRCAYQABgDGEIYjwEYtAIY6gIyEQgHEAAYAxhCGI8BGLQCGOoC0gEJOTYwN2owajE1qAIIsAIB&sourceid=chrome&ie=UTF-8,whatsapp web - Buscar con Google,2,0,13359644068174922,0
232,"file:///C:/Users/aadmon06/Downloads/RETENCION%20881%20VITALCLINIC,%20C.A.%20143456%20(1).pdf",RETENCIONES AÑO 2024.xlsx,1,0,13359644867121644,0
233,file:///C:/Users/aadmon06/Downloads/retenci%C3%B3n%20515.pdf,retención 515.pdf,1,0,13359648549159386,0
234,https://www.google.com/search?q=indice+de+inversion&rlz=1C1GCEU_esVE1100VE1107&oq=&gs_lcrp=EgZjaHJvbWUqCQgBEEUYOxjCAzIJCAAQRRg7GMIDMgkIARBFGDsYwgMyCQgCEEUYOxjCAzIJCAMQRRg7GMIDMgkIBBBFGDsYwgMyCQgFEEUYOxjCAzIRCAYQABgDGEIYjwEYtAIY6gIyEQgHEAAYAxhCGI8BGLQCGOoC0gEJODYwOWowajE1qAIIsAIB&sourceid=chrome&ie=UTF-8,indice de inversion - Buscar con Google,2,0,13359652202183827,0
235,file:///C:/Users/aadmon06/Downloads/CamScanner%2007-05-2024%2017.28%20(1).pdf,CamScanner 07-05-2024 17.28,1,0,13359657898521112,0
236,file:///C:/Users/aadmon06/Downloads/retenci%C3%B3n%20515%20(1).pdf,retención 515 (1).pdf,1,0,13359662236695222,0
